ID,Région,Type de Sol,Type de Culture,Surface Cultivée (ha),Température Moyenne (°C),Humidité (%),Précipitations (mm),Mode d'Irrigation,Présence de Maladies,Type de Pesticide,Rendement (tonnes/ha),Coût de Production ($/ha),Prix de Vente ($/tonne),Profit Total ($)
195,Ouest,Humifère,Riz,18.95,15.7,74.3,271.9,Goutte-à-goutte,Fusariose,Fongicide,1.82,1580.99,244.57,-21524.785770000002
196,Est,Limoneux,Coton,46.48,28.6,61.5,49.2,Goutte-à-goutte,Fusariose,Fongicide,3.57,2496.97,255.72,-73626.62540799999
197,Est,Sablonneux,Maïs,0.62,19.7,32.0,192.8,Fossé,Aucune,Insecticide,7.05,1770.66,340.09,388.7241899999997
198,Nord,Limoneux,Coton,60.03,35.0,82.1,243.0,Fossé,Aucune,Insecticide,2.53,864.29,207.58,-20356.929377999997
199,Centre,Argileux,Maïs,60.93,28.9,33.9,284.2,Goutte-à-goutte,Aucune,Insecticide,1.5,4444.76,307.29,-242734.45725
200,Ouest,Argileux,Blé,25.13,16.0,87.3,101.2,Fossé,Rouille,Herbicide,3.98,3779.91,195.77,-75408.731902
201,Sud,Argileux,Soja,56.06,11.9,31.5,217.5,Aspersion,Rouille,Herbicide,7.89,1856.58,839.58,267277.60957200004
202,Est,Argileux,Maïs,22.94,11.3,71.7,161.6,Pluie,Rouille,Mixte,4.72,3197.18,225.07,-48973.44982400001
203,Nord,Humifère,Coton,16.5,21.1,34.9,18.2,Aspersion,Oïdium,Insecticide,6.88,1405.69,772.57,64508.261399999996
204,Nord,Argileux,Blé,65.33,18.0,84.6,207.0,Fossé,Mildiou,Aucun,6.22,4506.06,143.12,-236223.71568800003
205,Ouest,Humifère,Maïs,32.93,29.4,57.9,207.0,Goutte-à-goutte,Aucune,Mixte,1.2,1017.08,953.67,4192.7793200000015
206,Est,Humifère,Riz,59.23,25.0,38.3,279.2,Goutte-à-goutte,Aucune,Aucun,9.9,517.27,740.04,403304.53297999996
207,Centre,Argileux,Soja,43.61,18.0,50.4,149.2,Aspersion,Aucune,Herbicide,1.37,2759.04,106.12,-113981.520716
208,Est,Argileux,Maïs,98.44,14.5,39.9,69.1,Goutte-à-goutte,Aucune,Mixte,9.71,3124.08,787.47,445170.654228
209,Ouest,Sablonneux,Blé,15.38,13.8,40.2,13.4,Fossé,Rouille,Mixte,5.95,3105.34,562.67,3730.3651699999973
210,Ouest,Limoneux,Riz,46.73,35.9,86.9,124.7,Aspersion,Fusariose,Fongicide,9.67,745.3,801.43,327321.598113
211,Est,Argileux,Blé,68.21,17.3,56.7,90.6,Goutte-à-goutte,Aucune,Herbicide,2.03,1913.2,570.25,-51538.96442500001
212,Ouest,Sablonneux,Blé,39.86,29.6,77.3,228.3,Pluie,Aucune,Herbicide,5.41,2746.4,676.92,36501.28479199998
213,Est,Sablonneux,Riz,97.48,34.3,68.4,106.3,Pluie,Mildiou,Mixte,2.53,1474.61,807.7,55453.54508000001
214,Sud,Limoneux,Blé,72.33,28.4,70.6,284.7,Fossé,Aucune,Herbicide,1.46,4426.82,464.6,-271129.29432
215,Est,Humifère,Riz,65.87,35.8,37.9,288.7,Goutte-à-goutte,Aucune,Mixte,6.56,891.99,102.44,-14490.319732000004
216,Est,Argileux,Maïs,75.83,21.8,44.1,186.3,Fossé,Aucune,Fongicide,2.87,2693.23,864.95,-15986.746004999994
217,Ouest,Limoneux,Riz,95.29,38.7,77.2,278.6,Aspersion,Aucune,Mixte,6.29,3611.37,442.8,-78724.59581999999
218,Ouest,Argileux,Riz,90.83,14.0,88.2,228.3,Pluie,Oïdium,Herbicide,2.01,1677.88,546.44,-52639.21854800002
219,Nord,Sablonneux,Soja,72.57,13.1,45.8,164.1,Aspersion,Aucune,Herbicide,3.99,3309.08,106.99,-209160.52104299996
220,Nord,Sablonneux,Riz,75.04,29.8,46.3,54.1,Goutte-à-goutte,Aucune,Mixte,8.03,4232.23,542.88,9537.313856000022
221,Sud,Humifère,Riz,15.02,38.3,58.4,137.6,Fossé,Aucune,Mixte,4.93,1356.52,987.84,52773.238624000005
222,Nord,Sablonneux,Maïs,10.73,34.3,89.0,168.3,Fossé,Oïdium,Mixte,6.65,4627.49,350.44,-24647.49672
223,Est,Sablonneux,Soja,57.3,12.3,46.1,259.2,Fossé,Aucune,Insecticide,6.83,2991.01,455.88,7027.867920000019
224,Ouest,Limoneux,Coton,2.33,18.4,54.4,144.4,Aspersion,Aucune,Herbicide,8.59,1846.54,718.47,10077.523309
225,Nord,Argileux,Maïs,48.49,37.9,83.5,269.3,Pluie,Aucune,Herbicide,3.92,2438.86,833.31,40135.91004799999
226,Nord,Argileux,Maïs,21.43,17.6,30.2,202.3,Aspersion,Aucune,Insecticide,7.19,1904.86,475.65,32467.810805
227,Sud,Limoneux,Coton,34.93,33.4,32.4,41.1,Aspersion,Aucune,Mixte,9.65,3763.0,378.7,-3791.4768500000064
228,Sud,Humifère,Riz,77.69,34.8,66.2,298.5,Goutte-à-goutte,Rouille,Fongicide,7.57,4083.35,944.04,237967.01823200006
229,Est,Argileux,Blé,94.15,24.9,84.4,158.2,Goutte-à-goutte,Aucune,Mixte,5.41,4248.22,709.43,-38620.67835500004
230,Ouest,Sablonneux,Soja,7.71,21.6,44.3,117.6,Goutte-à-goutte,Aucune,Mixte,6.68,4935.96,207.12,-27388.991664
231,Sud,Argileux,Blé,53.66,23.5,58.2,197.7,Pluie,Fusariose,Insecticide,7.66,4060.78,162.04,-151297.24617600002
232,Nord,Sablonneux,Coton,88.31,16.8,57.0,32.7,Pluie,Aucune,Herbicide,6.51,3206.23,535.19,24537.54283900006
233,Ouest,Humifère,Maïs,8.71,36.7,58.4,191.0,Goutte-à-goutte,Aucune,Mixte,1.15,2026.49,298.08,-14665.009580000002
234,Ouest,Limoneux,Maïs,82.54,23.5,67.4,149.5,Goutte-à-goutte,Aucune,Herbicide,2.75,2950.68,328.59,-168964.12605000002
235,Nord,Argileux,Soja,36.1,36.5,58.2,122.0,Pluie,Oïdium,Aucun,8.29,684.81,889.92,241603.82747999998
236,Sud,Limoneux,Maïs,32.55,13.2,56.8,285.9,Fossé,Aucune,Herbicide,3.45,3851.71,180.61,-105091.10902499998
237,Nord,Argileux,Maïs,97.76,39.6,58.5,156.8,Pluie,Fusariose,Fongicide,7.58,2506.8,743.83,306128.73366400006
238,Ouest,Sablonneux,Soja,20.49,23.3,65.5,65.7,Pluie,Mildiou,Fongicide,4.35,590.1,344.03,18572.760944999995
239,Centre,Limoneux,Soja,69.47,11.4,62.2,137.7,Pluie,Aucune,Mixte,5.7,781.28,784.3,256290.8081
240,Centre,Argileux,Coton,82.23,11.1,81.2,275.8,Goutte-à-goutte,Oïdium,Herbicide,1.61,2243.6,750.17,-85175.99664900001
241,Est,Sablonneux,Maïs,4.6,32.4,33.0,52.8,Fossé,Aucune,Mixte,2.63,3125.4,106.65,-13086.5883
242,Nord,Limoneux,Maïs,67.2,29.8,80.0,64.2,Pluie,Aucune,Insecticide,9.61,2588.92,558.22,186518.58624000003
243,Nord,Limoneux,Coton,95.18,34.1,80.6,3.9,Goutte-à-goutte,Fusariose,Fongicide,9.01,3286.42,225.39,-119513.34759800005
244,Est,Argileux,Riz,12.86,13.2,47.1,4.3,Aspersion,Mildiou,Mixte,6.87,2661.32,879.6,43486.50152
245,Est,Argileux,Riz,89.67,11.1,57.8,248.8,Aspersion,Rouille,Insecticide,5.14,3477.67,884.43,95794.47893400001
246,Est,Argileux,Riz,59.68,25.3,56.3,219.6,Pluie,Aucune,Mixte,7.08,1486.07,476.51,112653.20934399999
247,Ouest,Sablonneux,Coton,61.85,21.6,43.1,106.5,Aspersion,Aucune,Herbicide,6.57,1007.79,499.96,140829.18432
248,Nord,Argileux,Maïs,61.49,23.9,53.8,209.5,Fossé,Mildiou,Herbicide,6.12,3183.95,372.95,-55432.98903999996
249,Ouest,Limoneux,Coton,30.23,39.7,32.7,118.6,Aspersion,Aucune,Herbicide,1.53,2681.1,744.95,-46594.30009499999
250,Est,Limoneux,Coton,93.55,39.1,46.7,285.9,Aspersion,Aucune,Herbicide,6.7,620.9,422.8,206919.50300000003
251,Nord,Argileux,Riz,94.76,38.3,79.0,290.1,Fossé,Aucune,Aucun,7.92,2212.17,341.01,46302.502991999965
252,Ouest,Argileux,Blé,62.72,33.5,47.1,117.8,Pluie,Aucune,Insecticide,9.95,977.57,489.01,243860.34623999996
253,Ouest,Humifère,Maïs,78.45,20.6,79.1,256.3,Pluie,Fusariose,Insecticide,1.1,2891.11,182.34,-211072.5492
254,Est,Limoneux,Riz,61.42,22.4,61.9,231.9,Fossé,Aucune,Herbicide,7.57,2281.0,771.94,218814.01983600008
255,Nord,Sablonneux,Blé,48.7,26.5,82.8,93.0,Fossé,Oïdium,Aucun,6.15,3259.18,111.34,-125375.17929999999
256,Est,Humifère,Blé,66.25,34.9,64.5,69.6,Fossé,Aucune,Herbicide,4.91,4125.21,680.04,-52086.65099999998
257,Nord,Argileux,Soja,55.52,12.1,31.8,137.5,Aspersion,Mildiou,Aucun,2.15,1848.51,264.58,-71046.88976
258,Centre,Argileux,Maïs,59.95,22.7,70.5,234.4,Fossé,Aucune,Herbicide,4.68,4829.46,309.16,-202786.34244000004
259,Sud,Limoneux,Blé,78.49,12.5,32.7,288.1,Goutte-à-goutte,Aucune,Fongicide,4.19,2910.36,672.07,-7408.412082999974
260,Sud,Argileux,Riz,48.35,25.4,57.0,229.1,Aspersion,Aucune,Fongicide,3.73,3282.31,993.65,20500.61757500001
261,Sud,Sablonneux,Soja,4.56,37.0,85.8,256.6,Pluie,Aucune,Mixte,7.58,3563.03,799.95,11402.69496
262,Est,Limoneux,Maïs,16.82,33.5,39.9,180.9,Pluie,Aucune,Herbicide,7.31,3500.29,303.26,-21587.787108000004
263,Centre,Argileux,Coton,44.14,16.8,53.4,250.6,Pluie,Oïdium,Insecticide,6.3,2799.37,258.42,-51702.24136
264,Nord,Limoneux,Riz,72.62,39.3,73.8,235.3,Aspersion,Rouille,Mixte,9.45,2429.44,879.61,427214.34619
265,Ouest,Argileux,Blé,59.53,30.0,82.9,113.1,Goutte-à-goutte,Aucune,Fongicide,4.15,742.02,499.77,79295.47801500002
266,Nord,Argileux,Blé,65.2,10.3,70.3,165.6,Fossé,Aucune,Herbicide,3.19,599.39,223.35,7373.891799999998
267,Ouest,Argileux,Riz,48.19,17.7,45.5,241.4,Fossé,Aucune,Mixte,6.9,2110.83,875.99,189555.41319
268,Nord,Sablonneux,Blé,61.77,17.8,70.5,13.8,Pluie,Aucune,Herbicide,2.79,2001.47,834.48,20182.06268399999
269,Centre,Sablonneux,Soja,33.24,12.1,47.8,242.4,Pluie,Mildiou,Fongicide,3.84,2244.63,985.52,51181.848432
270,Ouest,Limoneux,Maïs,47.28,38.8,73.1,53.4,Aspersion,Oïdium,Mixte,3.02,1122.66,918.77,78107.760912
271,Est,Argileux,Soja,74.56,24.3,87.2,154.4,Goutte-à-goutte,Aucune,Fongicide,1.62,3821.76,866.61,-180275.030208
272,Nord,Argileux,Blé,87.25,36.9,73.3,242.5,Fossé,Aucune,Aucun,8.45,4356.34,147.32,-271477.1535000001
273,Nord,Sablonneux,Coton,43.65,19.7,81.8,76.1,Aspersion,Aucune,Fongicide,3.29,4724.22,193.97,-178356.46225500002
274,Ouest,Argileux,Maïs,4.84,13.8,30.1,73.7,Fossé,Rouille,Herbicide,5.26,2715.63,612.08,2438.928272000001
275,Est,Sablonneux,Maïs,16.59,24.2,73.1,120.8,Pluie,Aucune,Insecticide,1.39,3653.9,578.33,-47281.853367
276,Est,Argileux,Riz,2.58,13.4,79.8,268.4,Fossé,Rouille,Fongicide,7.29,4349.98,512.17,-1589.952605999999
277,Centre,Limoneux,Riz,65.5,24.6,32.4,0.1,Goutte-à-goutte,Rouille,Insecticide,3.98,2382.31,457.11,-36877.29909999999
278,Est,Argileux,Coton,33.57,37.6,82.3,270.4,Goutte-à-goutte,Aucune,Aucun,7.7,1892.36,488.09,62639.370810000015
279,Est,Argileux,Maïs,54.48,25.6,45.4,46.1,Pluie,Mildiou,Mixte,4.71,4715.26,612.37,-99752.732904
280,Est,Humifère,Coton,49.58,28.5,69.9,297.0,Goutte-à-goutte,Aucune,Mixte,2.76,2820.54,101.87,-125902.40090400001
281,Sud,Sablonneux,Riz,8.61,14.7,78.0,286.5,Goutte-à-goutte,Rouille,Insecticide,5.62,2737.64,334.64,-7378.453152
282,Centre,Argileux,Riz,40.62,11.3,69.8,148.4,Aspersion,Aucune,Mixte,2.17,1302.87,566.45,-2992.617569999995
283,Nord,Argileux,Maïs,22.45,13.3,35.5,153.8,Fossé,Aucune,Fongicide,4.96,986.7,749.99,61361.47148
284,Ouest,Humifère,Soja,42.13,28.0,65.8,144.5,Pluie,Oïdium,Insecticide,3.86,4289.48,256.74,-138964.27146800002
285,Nord,Humifère,Blé,20.76,12.9,63.0,190.6,Pluie,Fusariose,Herbicide,9.21,3263.6,592.19,45474.155124000026
286,Centre,Sablonneux,Riz,84.13,21.3,84.0,27.2,Pluie,Fusariose,Fongicide,1.55,1966.21,743.01,-68527.628785
287,Ouest,Humifère,Riz,17.83,26.5,54.3,9.8,Pluie,Aucune,Fongicide,7.25,1362.81,500.16,40355.53050000001
288,Centre,Limoneux,Soja,96.1,21.7,49.3,17.3,Pluie,Mildiou,Fongicide,2.64,2999.74,124.37,-256721.84751999995
289,Est,Humifère,Soja,41.88,14.9,75.0,133.3,Goutte-à-goutte,Aucune,Herbicide,3.87,3127.64,504.34,-49244.355096
290,Ouest,Limoneux,Coton,84.7,18.2,54.8,82.7,Aspersion,Fusariose,Aucun,4.74,1431.47,366.8,26016.62140000002
291,Est,Sablonneux,Coton,63.06,37.8,68.8,186.6,Pluie,Aucune,Mixte,9.17,4331.33,936.68,268511.0943359999
292,Nord,Sablonneux,Blé,73.67,30.3,68.8,297.7,Aspersion,Oïdium,Insecticide,3.18,879.19,212.15,-15069.41951
293,Nord,Sablonneux,Blé,76.89,24.9,83.3,115.9,Aspersion,Oïdium,Aucun,1.82,2102.42,687.23,-65484.245046
294,Ouest,Sablonneux,Maïs,50.73,10.4,65.9,172.2,Goutte-à-goutte,Mildiou,Insecticide,3.87,3561.73,147.45,-151738.426905
295,Ouest,Sablonneux,Coton,54.56,39.8,60.1,124.7,Pluie,Aucune,Mixte,1.94,1733.54,501.55,-41494.68048
296,Centre,Limoneux,Riz,51.64,30.1,38.3,254.2,Goutte-à-goutte,Aucune,Herbicide,2.16,4224.54,598.58,-151388.195808
297,Centre,Limoneux,Coton,59.01,19.5,36.9,270.7,Pluie,Fusariose,Fongicide,6.16,3829.41,368.16,-92146.73504399997
298,Est,Sablonneux,Riz,3.42,36.4,39.3,263.2,Goutte-à-goutte,Aucune,Fongicide,1.55,4050.6,509.57,-11151.82143
299,Ouest,Humifère,Soja,39.85,17.8,40.3,292.3,Aspersion,Fusariose,Herbicide,1.28,1035.98,247.2,-28674.625399999997
300,Nord,Argileux,Coton,60.82,26.3,68.3,8.3,Pluie,Aucune,Aucun,7.43,1132.46,373.71,100000.56634599999
301,Centre,Sablonneux,Soja,59.97,29.1,74.5,251.9,Fossé,Aucune,Aucun,4.25,1789.13,659.0,60666.8514
302,Centre,Humifère,Blé,79.4,16.6,61.8,225.5,Aspersion,Oïdium,Insecticide,2.13,2831.35,371.62,-161960.07236
303,Nord,Argileux,Blé,65.67,39.4,79.7,68.6,Fossé,Rouille,Herbicide,3.28,3866.07,909.77,-57922.54234800002
304,Centre,Sablonneux,Maïs,99.22,32.4,89.5,286.9,Aspersion,Aucune,Aucun,6.78,4264.39,665.57,24623.883812000044
305,Est,Sablonneux,Coton,28.74,26.7,79.2,44.5,Goutte-à-goutte,Aucune,Herbicide,3.48,3669.51,494.78,-55976.196744
306,Ouest,Limoneux,Soja,36.24,15.4,71.7,203.9,Pluie,Aucune,Mixte,5.45,4678.69,134.88,-142915.84656
307,Nord,Argileux,Riz,38.69,11.6,61.9,67.5,Aspersion,Mildiou,Fongicide,2.1,3824.35,549.59,-103310.46358999998
308,Ouest,Argileux,Blé,46.85,19.6,56.9,129.4,Goutte-à-goutte,Aucune,Fongicide,6.29,1878.21,788.3,144307.22945
309,Centre,Humifère,Blé,83.68,32.6,35.1,215.7,Pluie,Oïdium,Fongicide,3.84,1692.87,339.0,-32728.084799999997
310,Centre,Limoneux,Riz,23.96,18.1,54.0,169.0,Pluie,Fusariose,Herbicide,6.64,3632.87,826.1,44384.31864
311,Nord,Limoneux,Soja,77.71,26.2,84.6,128.3,Aspersion,Aucune,Herbicide,8.28,1367.92,326.63,103865.35204399994
312,Est,Limoneux,Soja,40.83,31.8,78.5,97.9,Pluie,Mildiou,Insecticide,6.5,917.22,841.37,185845.29854999998
313,Sud,Limoneux,Coton,60.38,13.2,43.0,251.9,Aspersion,Aucune,Fongicide,3.66,2895.0,176.74,-135742.186008
314,Nord,Argileux,Coton,63.44,30.6,58.0,43.1,Pluie,Aucune,Insecticide,3.3,4197.39,879.57,-82142.68296
315,Sud,Argileux,Maïs,37.6,12.8,79.0,129.0,Fossé,Oïdium,Fongicide,3.95,956.21,549.27,45624.08440000001
316,Sud,Sablonneux,Blé,51.51,39.0,34.0,271.1,Goutte-à-goutte,Aucune,Insecticide,2.48,4063.51,366.88,-162444.387876
317,Est,Sablonneux,Coton,41.6,24.7,53.2,253.8,Fossé,Aucune,Insecticide,2.63,4152.07,338.6,-135680.56319999998
318,Sud,Limoneux,Soja,7.38,14.5,81.1,120.3,Aspersion,Aucune,Mixte,8.12,2670.23,488.81,9585.935135999996
319,Sud,Limoneux,Riz,44.0,20.3,54.2,228.9,Fossé,Aucune,Insecticide,4.46,757.9,999.14,162723.63359999997
320,Est,Limoneux,Soja,10.19,22.4,34.7,246.9,Aspersion,Aucune,Herbicide,4.92,1285.65,298.29,1853.9359919999988
321,Sud,Sablonneux,Blé,40.8,32.7,62.6,266.7,Pluie,Mildiou,Insecticide,6.35,3683.42,192.89,-100309.5948
322,Sud,Humifère,Soja,59.5,32.3,81.7,163.4,Pluie,Rouille,Fongicide,6.31,3703.0,626.53,14899.055849999975
323,Sud,Humifère,Maïs,58.15,28.4,65.4,61.3,Aspersion,Rouille,Insecticide,1.61,4542.6,539.69,-213625.602665
324,Nord,Sablonneux,Blé,66.43,13.2,43.6,76.6,Fossé,Aucune,Aucun,8.48,3122.09,571.78,114698.330292
325,Nord,Sablonneux,Riz,9.98,14.5,53.1,88.7,Pluie,Aucune,Fongicide,2.6,1058.48,700.24,7606.1971200000025
326,Nord,Sablonneux,Maïs,65.39,12.8,57.0,178.1,Goutte-à-goutte,Aucune,Aucun,7.51,1046.37,340.43,98755.85562700003
327,Est,Sablonneux,Blé,31.56,27.3,64.8,9.8,Pluie,Aucune,Fongicide,7.95,3745.1,919.6,112534.12320000002
328,Centre,Sablonneux,Riz,40.21,36.3,75.6,190.8,Goutte-à-goutte,Aucune,Herbicide,7.43,1327.03,492.1,93660.06732999999
329,Sud,Sablonneux,Maïs,85.87,23.0,35.9,109.3,Fossé,Aucune,Herbicide,6.21,1977.73,216.18,-54549.10641400001
330,Sud,Limoneux,Maïs,1.4,14.8,83.4,88.6,Goutte-à-goutte,Aucune,Herbicide,1.13,2692.45,768.07,-2554.3432599999996
331,Est,Limoneux,Blé,59.05,26.7,30.7,263.8,Goutte-à-goutte,Aucune,Aucun,4.24,611.44,678.79,133844.47787999996
332,Sud,Limoneux,Coton,60.07,34.4,52.2,138.0,Goutte-à-goutte,Oïdium,Mixte,6.44,1619.69,384.17,51321.693536000006
333,Nord,Limoneux,Maïs,39.97,32.3,31.6,28.5,Goutte-à-goutte,Oïdium,Fongicide,4.49,2335.5,659.37,24984.099860999995
334,Centre,Sablonneux,Maïs,24.08,36.4,53.6,248.0,Pluie,Rouille,Herbicide,8.77,1758.36,297.88,20565.466208000005
335,Ouest,Humifère,Riz,23.85,18.3,61.5,14.3,Goutte-à-goutte,Oïdium,Fongicide,3.78,1113.67,500.36,18547.925579999996
336,Sud,Argileux,Soja,88.43,15.8,60.7,218.0,Pluie,Mildiou,Aucun,3.64,3776.06,909.47,-41172.05295599997
337,Nord,Sablonneux,Blé,44.48,36.4,39.9,232.2,Goutte-à-goutte,Aucune,Mixte,3.39,4159.16,220.18,-151799.11110399995
338,Ouest,Argileux,Blé,33.42,29.7,68.7,105.8,Aspersion,Aucune,Aucun,4.0,1658.66,448.03,4460.233199999995
339,Centre,Humifère,Coton,45.15,19.3,32.7,247.4,Fossé,Mildiou,Fongicide,6.02,3984.89,839.03,48133.08758999998
340,Ouest,Limoneux,Coton,67.1,32.3,75.7,154.7,Goutte-à-goutte,Mildiou,Mixte,7.36,2234.99,972.54,330326.88524
341,Nord,Humifère,Blé,15.0,34.5,86.8,139.0,Aspersion,Rouille,Mixte,6.96,2780.09,508.53,11389.181999999993
342,Ouest,Sablonneux,Coton,45.22,28.4,50.4,13.6,Goutte-à-goutte,Mildiou,Aucun,8.27,4352.0,556.3,11241.73721999998
343,Est,Limoneux,Riz,58.99,30.6,61.0,87.0,Goutte-à-goutte,Aucune,Herbicide,8.97,3874.79,614.95,96820.96538500008
344,Ouest,Sablonneux,Blé,94.88,21.3,52.7,279.3,Goutte-à-goutte,Mildiou,Fongicide,8.34,4123.03,939.11,351923.9053119999
345,Sud,Limoneux,Coton,25.63,26.2,30.4,117.5,Aspersion,Oïdium,Insecticide,1.17,1115.8,872.39,-2437.507830999999
346,Sud,Argileux,Blé,36.25,25.7,53.2,164.0,Fossé,Aucune,Insecticide,7.62,813.74,253.54,40536.01150000001
347,Est,Argileux,Soja,38.25,35.4,77.5,159.6,Aspersion,Mildiou,Aucun,2.88,4520.32,493.08,-118584.5472
348,Nord,Argileux,Maïs,60.75,35.2,65.8,177.1,Fossé,Aucune,Fongicide,2.2,2245.25,517.6,-67221.69749999998
349,Sud,Humifère,Blé,35.99,35.0,36.1,18.4,Goutte-à-goutte,Rouille,Fongicide,6.75,1795.46,810.19,132202.876775
350,Centre,Sablonneux,Maïs,53.58,10.3,80.8,108.7,Pluie,Mildiou,Aucun,3.88,3761.13,642.6,-67930.97436
351,Sud,Humifère,Coton,78.29,32.5,61.9,216.9,Goutte-à-goutte,Aucune,Fongicide,1.51,4263.87,688.8,-252389.89278
352,Sud,Argileux,Maïs,70.69,32.8,80.5,60.2,Fossé,Rouille,Herbicide,2.24,4381.2,998.38,-151617.947872
353,Nord,Sablonneux,Blé,44.91,30.4,64.8,61.1,Aspersion,Aucune,Aucun,1.01,1921.99,167.46,-78720.736014
354,Ouest,Argileux,Soja,86.49,32.7,63.6,3.0,Goutte-à-goutte,Rouille,Herbicide,9.13,4334.96,300.71,-137473.92627299996
355,Sud,Humifère,Coton,56.03,35.3,36.3,131.2,Aspersion,Aucune,Fongicide,1.22,684.2,467.11,-6405.674574000004
356,Est,Humifère,Blé,54.22,24.1,40.0,264.8,Aspersion,Mildiou,Aucun,2.89,723.48,413.0,25488.27980000001
357,Ouest,Humifère,Coton,3.9,25.1,88.3,15.6,Aspersion,Aucune,Fongicide,4.75,3305.84,119.48,-10679.409
358,Centre,Argileux,Riz,98.68,13.7,43.7,57.3,Goutte-à-goutte,Rouille,Aucun,4.21,783.98,182.6,-1503.291120000009
359,Nord,Sablonneux,Maïs,12.74,21.6,88.6,93.0,Aspersion,Aucune,Fongicide,9.21,1960.74,712.86,58663.88564400001
360,Centre,Sablonneux,Riz,23.5,29.3,61.9,219.5,Aspersion,Fusariose,Herbicide,1.36,3527.4,891.39,-54405.07560000001
361,Ouest,Argileux,Blé,5.64,33.4,38.1,192.2,Goutte-à-goutte,Oïdium,Herbicide,5.61,2017.7,562.8,6427.389119999998
362,Ouest,Sablonneux,Soja,64.18,16.5,36.0,124.8,Aspersion,Oïdium,Fongicide,7.12,1308.2,585.27,183485.639632
363,Ouest,Argileux,Coton,22.86,14.1,42.5,227.7,Goutte-à-goutte,Mildiou,Aucun,9.39,1766.08,329.58,30373.537932000007
364,Centre,Sablonneux,Maïs,18.41,29.9,85.5,182.9,Fossé,Mildiou,Insecticide,6.58,2559.09,791.09,48718.05530200001
365,Ouest,Limoneux,Coton,9.31,10.1,54.8,268.8,Fossé,Aucune,Herbicide,8.23,2639.24,776.62,34934.30960600001
366,Centre,Limoneux,Blé,10.78,15.4,53.7,245.4,Fossé,Aucune,Herbicide,1.75,4023.5,629.53,-31497.246549999996
367,Ouest,Humifère,Coton,58.67,10.9,48.8,75.8,Aspersion,Aucune,Insecticide,4.47,3875.69,291.4,-150965.65444
368,Est,Limoneux,Maïs,68.98,15.0,38.8,81.4,Pluie,Mildiou,Fongicide,4.37,2555.68,187.32,-119824.578568
369,Ouest,Limoneux,Blé,40.04,15.4,59.3,37.6,Pluie,Oïdium,Aucun,8.98,4305.5,157.81,-115650.182648
370,Centre,Limoneux,Coton,48.25,21.6,37.8,101.1,Aspersion,Aucune,Fongicide,2.36,1014.07,633.43,23199.796599999987
371,Sud,Argileux,Soja,68.75,22.1,80.1,299.9,Pluie,Oïdium,Mixte,2.37,1649.09,842.53,23904.794374999998
372,Ouest,Limoneux,Blé,2.23,36.2,52.2,121.7,Goutte-à-goutte,Rouille,Herbicide,3.96,4225.89,872.5,-1718.8617000000013
373,Sud,Limoneux,Blé,32.65,25.3,52.5,66.1,Pluie,Rouille,Mixte,1.49,2200.97,517.26,-46697.74738999999
374,Est,Humifère,Soja,97.32,31.7,58.4,228.7,Aspersion,Aucune,Herbicide,2.64,4915.32,805.84,-271318.6615679999
375,Nord,Limoneux,Riz,58.22,13.1,56.6,162.7,Aspersion,Aucune,Herbicide,9.69,2598.14,952.19,385915.99164200004
376,Est,Limoneux,Maïs,25.8,16.8,89.7,44.9,Goutte-à-goutte,Aucune,Mixte,4.85,4063.71,347.65,-61342.27350000001
377,Ouest,Sablonneux,Riz,52.41,31.1,62.7,114.2,Fossé,Rouille,Mixte,6.69,2310.38,458.16,39554.372064000025
378,Sud,Humifère,Coton,34.59,11.6,35.3,124.3,Aspersion,Aucune,Fongicide,7.54,2412.29,938.33,161283.422538
379,Sud,Humifère,Soja,53.46,24.6,66.4,226.1,Goutte-à-goutte,Aucune,Mixte,4.3,2222.97,404.41,-25875.014219999997
380,Centre,Humifère,Riz,13.01,28.0,39.1,6.2,Pluie,Fusariose,Fongicide,2.33,3735.84,922.49,-20639.562283000003
381,Sud,Humifère,Blé,13.71,28.1,31.9,80.7,Pluie,Fusariose,Fongicide,2.86,2963.83,982.94,-2092.442136000005
382,Centre,Humifère,Coton,14.78,10.7,88.2,155.3,Goutte-à-goutte,Oïdium,Fongicide,3.82,4747.0,695.63,-30885.668452000005
383,Nord,Humifère,Coton,94.01,19.7,76.4,80.7,Goutte-à-goutte,Aucune,Herbicide,6.72,1629.01,835.2,374492.03134
384,Ouest,Argileux,Riz,73.42,29.1,88.8,188.5,Aspersion,Aucune,Herbicide,4.58,952.53,774.59,190531.66932400002
385,Centre,Limoneux,Riz,16.66,14.5,58.7,144.6,Pluie,Mildiou,Mixte,1.06,2269.68,729.58,-24928.777831999996
386,Nord,Humifère,Soja,19.24,30.9,61.9,108.5,Goutte-à-goutte,Aucune,Herbicide,5.71,3275.21,376.24,-21681.163504000004
387,Sud,Limoneux,Maïs,73.22,32.4,40.1,284.8,Pluie,Aucune,Mixte,9.29,4373.6,151.38,-217264.22695600003
388,Sud,Limoneux,Riz,16.04,39.5,44.8,189.6,Goutte-à-goutte,Aucune,Herbicide,8.31,2057.89,408.75,21474.7129
389,Nord,Argileux,Riz,23.84,16.3,80.3,39.0,Pluie,Aucune,Aucun,8.43,3442.04,700.24,58669.83948800001
390,Sud,Humifère,Blé,96.35,34.8,51.4,168.0,Fossé,Aucune,Aucun,8.16,2075.89,192.28,-48838.38902
